DCluster,C13,C1,C27,C32,C45,C51,C56,C62,C68,C80,H117,H119,H128,H130,H132,H134,H139,H140,H142,H144
D216,51.1090394223,2.49282085433,0.00193428444529,2.8264611996,0.00291722383394,0.734033991809,0.00164359495793,0.00124375509165,0.00390992894986,3.04469860245,7.33843337347,4.51051469102,2.62504405654,0.948691188868,0.974629099389,2.47609657861,1.72886328541,2.11926479533,2.57075927309,1.05141217973
D217,0.00327711418383,0.00159638772695,0.00056681360752,0.0140120725042,0.0271758365475,1.14079684287,0.00489869399623,0.00494688865768,0.000277108826975,0.570421000544,1.6401352066,4.1625933625,1.04092337477,0.540546869177,0.667802285598,0.373920115057,0.00952629914893,0.110733493854,0.797231400453,0.677289751867
D214,0.00214718624451,0.00204142433025,0.00391533115658,0.00244495218098,0.000911046096568,0.0014348883715,0.00697320649556,0.00097386404905,0.00116409462393,0.0102713574991,0.280777066004,0.00165741366312,0.0183249023909,0.250475139708,0.207027829728,4.43227511066,0.00358242812685,0.00107394756143,0.00905225506409,2.8931311227
D215,0.00174299539214,0.000874399715689,0.00105321147245,0.000997040734406,0.000265128569003,0.000214761715668,0.00271887836821,0.000704388034336,0.000372415656377,0.0531326213156,0.0305311502697,0.00216746340225,0.00238316130392,0.110522816133,5.43388473763,4.20687567075,0.00201729855855,0.00109215717134,0.00146382420137,0.193180924902
D212,0.0774926176933,0.915832890761,0.00172715812897,0.00654215578571,0.956264606612,0.0319016261503,0.00535246736524,0.00649816178699,0.00138880197961,0.584194805868,0.693290637122,1.07299736277,0.380413363643,0.929834644279,2.43177814838,5.74937860558,2.34117486274,0.0336754980958,0.313166231231,2.90561183334
D213,13.8094656704,2.84616998321,0.018853105389,1.58625877728,1.76747029259,1.49910944403,0.223150593363,1.26588153413,0.00620172251399,6.9086408853,2.98884900034,4.15691669225,3.3742546628,5.23818029342,11.933579893,6.84984896894,5.61489678074,2.62633582404,5.24958515115,5.73990945368
D210,0.0156630072817,0.0209572320534,0.00389983284212,0.010703772214,0.0207283623491,0.130553093761,0.0052932907502,3.31261397719,0.00242332409937,0.851382671071,0.435632548029,1.65031646971,0.0663553062163,0.439217519782,0.210804182228,0.491091056789,0.0783168742822,0.0605138628271,0.308038953824,0.733302454022
D211,51.1467189463,0.938602867259,0.00680162297425,0.48668417031,0.105944983653,0.430838667387,0.195708179017,0.00194764584349,0.596534803702,5.13313489638,0.0452802864548,3.15039782329,1.97487204478,1.55208183815,0.686585474556,2.08945963716,0.0484136323685,0.230104496135,9.92074058135,0.0353906292892
D127,0.0702646721747,0.00444155167409,24.4700023108,0.493435912985,0.543123449857,0.0528395065958,0.365083385716,1.05342031234,0.0602095633858,0.316517826133,0.374368298515,0.177143670013,0.0093196195442,0.0851623394558,0.0151837483996,0.173388416055,0.0480588606475,0.033670563843,0.0180904753574,0.0264450776614
D218,0.374632804334,0.0220664670934,0.0100469439284,0.0791702289224,0.0385466366155,1.13966373984,0.078783926642,0.960376058104,0.0121766410286,4.60380489238,0.784513792418,0.928856786318,1.80966408013,1.42654060151,3.7750080428,4.92342053075,0.358153779352,1.03527843376,1.21194553323,8.68623941981
D219,0.00296091567834,0.0700565135561,0.000277127338532,0.0244531846036,0.0271120454689,0.00235484753876,0.00148583318887,0.00251516596707,0.000880258221077,0.00914227094349,0.0714191646471,0.00618282326195,0.00659778033867,0.0678194243044,0.00391595221556,0.0061129373297,10.1630747833,0.0531449414983,0.0102351369409,0.00578155177218
D133,0.00291878043217,0.000965191698616,0.000295359467984,0.00257278949752,0.000796941885515,0.105733279737,0.00154958054161,0.00130116275004,0.000668249692906,9.63441985307,0.371068602,0.00559178063189,12.0214878597,1.96165504983,0.0177716532679,0.00797575397955,0.00573471072771,3.58156040625,3.8095291697,0.0066049725209
